id,score,word,explain
1,0,16進数,数値を表現するための基数が16の数系で、0から9までの数字とAからFまでの文字を使用して数値を表す。
2,0,２進数,数値を0と1のみを使用して表現する数系。コンピュータの基本的なデータ表現方式。
3,0,A/D変換,アナログ信号をデジタル信号に変換するプロセス。センサーのデータをコンピュータで処理可能な形式に変換する。
4,0,AI,人工知能の略で、学習や推論などの知的行動をコンピュータで模倣する技術。
5,0,AND検索,複数の検索語を組み合わせ、それら全てを含む検索結果を返す検索方式。
6,0,API,アプリケーションプログラミングインターフェースの略で、ソフトウェア間での命令やデータ交換を可能にする規約。
7,0,ASCII,アメリカ標準コード情報交換の略で、英数字や制御文字を表すためのコード体系。
8,0,bps,ビット毎秒の略で、データ通信速度を表す単位。
9,0,CAD,コンピュータ支援設計の略で、コンピュータを利用して設計作業を行う技術。
10,0,CPU,中央処理装置の略で、コンピュータの演算や制御を担当する部分。
11,0,CUI,キャラクターユーザインターフェースの略で、テキストベースでコンピュータとやり取りするユーザーインターフェース。
12,0,D/A変換,デジタル信号をアナログ信号に変換するプロセス。デジタルオーディオやビデオデータを人間が理解できる形に変換する。
13,0,DNS,ドメインネームシステムの略で、インターネット上のドメイン名とIPアドレスを対応付けるシステム。
14,0,DTP,デスクトップパブリッシングの略で、パソコンと出版ソフトウェアを使用して文書や書籍を制作する技術。
15,0,eラーニング,電子学習の略で、インターネットなどを利用した遠隔教育の形態。
16,0,fps,フレーム毎秒の略で、動画の滑らかさを表す単位。1秒間に表示されるフレーム数を意味する。
17,0,GPS,全地球測位システムの略で、衛星を利用して地球上の位置を特定するシステム。
18,0,GUI,グラフィカルユーザインターフェースの略で、アイコンやメニューなどのグラフィカルな要素を用いてコンピュータとユーザーが対話するインターフェース。
19,0,HTML,ハイパーテキストマークアップランゲージの略で、ウェブページを作成するための標準マークアップ言語。
20,0,http,ハイパーテキスト転送プロトコルの略で、インターネット上で情報を転送するためのプロトコル。
21,0,検索エンジン,インターネット上の情報をキーワードに基づいて検索し、関連するウェブページをユーザーに提供するシステム。
22,0,減法混色,色を作るために塗料やインクなどを混ぜ合わせる方法。各色が光を吸収し、反射する光の減少によって色が作られる。
23,0,コーディング,プログラム言語を使用してコンピュータに指示を書く行為。プログラミングとも呼ばれる。
24,0,コーデック,データの圧縮や伸張を行う装置またはソフトウェア。ビデオやオーディオファイルのエンコード、デコードに使用される。
25,0,個人情報,特定の個人を識別する情報。氏名、住所、電話番号、メールアドレスなどが含まれる。
26,0,個人情報の保護に関する法律,個人のプライバシーを守るために制定された法律。個人情報の適切な取扱いと保護を規定する。
27,0,コンピュータウイルス,コンピュータに不正に侵入し、障害を引き起こすプログラム。セキュリティ対策が重要である。
28,0,コンピュータグラフィックス,コンピュータを使用して作成される画像や図形。映画、ゲーム、シミュレーションなどに利用される。
29,0,サーチエンジン,インターネット上の情報を検索するためのシステム。検索エンジンと同義。
30,0,サーバ,ネットワーク上でデータやリソースを管理し、クライアントにサービスを提供するコンピュータ。
31,0,サイバー空間,インターネットを含む仮想的な情報空間。デジタルコミュニケーションやオンライン交流が行われる場。
32,0,サイバー犯罪,コンピュータやネットワークを利用した犯罪行為。ハッキングやフィッシングなどが含まれる。
33,0,産業財産権,発明やデザイン、商標などの創造的な成果を保護する権利。特許権、実用新案権、意匠権、商標権がある。
34,0,サンプリング,アナログ信号から一定間隔でデータを取り出し、デジタル信号に変換するプロセス。
35,0,サンプリング周波数,サンプリング時に一秒間に何回データを取り出すかを表す数値。オーディオではCDの品質で44.1kHzが標準。
36,0,シグニファイア,意味を持つ記号やサイン。言語学では言葉や記号が指し示す対象との関係を指す。
37,0,シフトJISコード,日本語の文字を表すためのコンピュータのエンコーディング方式の一つ。
38,0,シミュレーション,実世界の状況をモデル化し、コンピュータ上で再現することによって、現象を分析・予測する技術。
39,0,集積回路,複数の電子部品を一つのチップ上に集積した電子回路。コンピュータのCPUなどに用いられる。
40,0,周辺装置,コンピュータ本体とは別に接続される装置。プリンター、スキャナー、マウス、キーボードなどがある。
41,0,住民基本台帳ネットワーク,日本の住民の基本的な情報を管理するための全国ネットワークシステム。行政サービスの効率化を目的としている。
42,0,主記憶装置,コンピュータで処理中のデータやプログラムを一時的に保持する記憶装置。RAM（ランダムアクセスメモリ）がこれに該当する。
43,0,出力装置,コンピュータが処理した結果を外部に出力する装置。プリンターやモニターなどがある。
44,0,肖像権,個人の肖像を無断で公開・利用されることから保護する権利。プライバシー権の一部とされる。
45,0,状態遷移図,システムやプロセスの状態の変化を図式化したもの。ソフトウェア開発での振る舞いを示す際に使用される。
46,0,情報,データや知識が加工・整理され、意味を持ったもの。コミュニケーションや意思決定に利用される。
47,0,情報格差,情報へのアクセス能力や利用技術による社会的な不平等。デジタルデバイドとも呼ばれる。
48,0,情報セキュリティ,情報の機密性・完全性・可用性を保護するための対策や管理のこと。
49,0,情報セキュリティポリシー,組織における情報セキュリティの基本的な方針やルール。適切な情報管理を行うための指針。
50,0,情報操作,情報を意図的に変更することで、認識や意思決定を誤らせる行為。偏向や捏造がこれにあたる。
51,0,情報モラル,情報を扱う際の倫理観。適切な情報の使用や安全な取り扱いを心がけること。
52,0,人工知能,コンピュータによる知的な問題解決や学習、理解を実現する技術。機械学習やディープラーニングが含まれる。
53,0,ステルスマーケティング,消費者に気づかれないように商品やサービスを宣伝する手法。広告であることを隠して行う。
54,0,ステレオグラム,二つの異なる画像を立体的に見せるための画像。立体視を楽しむために用いられる。
55,0,ストリーミング,インターネットを通じて音楽や動画などのメディアコンテンツをリアルタイムで配信する技術。
56,0,ストレージ,コンピュータでデータを永続的に保存するための記憶装置。HDDやSSDなどがこれに該当する。
57,0,スパムメール,不特定多数の受信者に無差別に送られる迷惑メール。広告が主な内容であることが多い。
58,0,スペック,製品や機器の性能や仕様のこと。コンピュータの処理能力やメモリ容量などを指す。
59,0,正規化,データベースにおいてデータの冗長性を排除し、効率的な構造を作るためのプロセス。
60,0,制御システム,機械や装置などを自動で制御するためのシステム。プログラムされた指示に従って動作する。
61,0,青少年インターネット環境整備法,青少年が安全にインターネットを利用できる環境を整備するための日本の法律。
62,0,生体認証,指紋や虹彩などの個人の生体情報を利用した識別システム。セキュリティ分野で広く利用されている。
63,0,セキュリティアップデート,ソフトウェアのセキュリティを向上させるために行われるアップデート。脆弱性の修正などを含む。
64,0,セル,表計算ソフトウェアにおける一つ一つのデータ入力欄。行と列によって位置が決定される。
65,0,全数調査,対象の全てについて調査を行うこと。対象の一部を抽出する標本調査とは対照的である。
66,0,ソーシャルエンジニアリング,人の心理や行動の特性を利用して情報を得ようとする手法。セキュリティの脅威の一種。
67,0,ソーシャルメディア,ユーザーがコンテンツを共有したり交流したりできるオンラインプラットフォーム。FacebookやTwitterなどが該当する。
68,0,ソースコード,プログラムを構成する指示や命令が書かれた原始的なコード。プログラミング言語で書かれる。
69,0,ソフトウェア,コンピュータ上で実行されるプログラムや命令の集合。対義語はハードウェア。
70,0,タイムライン,特定の順序で表示される一連のイベントやアクティビティ。ソーシャルメディアの投稿表示方式の一つ。
71,0,タグ,情報の分類や識別を助けるためのラベルやキーワード。HTMLの構成要素やソーシャルメディアの機能に用いられる。
72,0,タスク,実行するべき仕事や作業の単位。コンピュータではプログラムの実行単位を指すこともある。
73,0,単純化,複雑なものをより理解しやすくするために簡素化すること。情報の伝達を明確にするために用いられる。
74,0,チェックディジット,データの入力ミスなどを検出するために使用される数字。バーコードやクレジットカード番号に含まれる。
75,0,地上デジタル放送,アナログ信号ではなくデジタル信号を用いて地上波で送信されるテレビ放送。
76,0,知的財産権,創作活動から生まれる作品や発明に対する法的権利。著作権や特許権がこれに含まれる。
77,0,チャット,インターネット上でリアルタイムにテキストメッセージを交換すること。コミュニケーションツールとして広く利用される。
78,0,著作権,創作物の作者がその作品に対して持つ排他的な権利。コピー、公開、演じる、改変するなどの権利を含む。
79,0,著作権（財産権）,著作権の中で経済的な利益に関連する権利。複製権、上映権、翻訳権などが含まれる。
80,0,著作権法,著作権に関する規則や作者の権利を保護するための法律。多くの国において制定されている。
81,0,著作者人格権,著作者の名誉や表現の自由を保護するための権利。改変禁止や公表権などが含まれる。
82,0,著作物,文学、音楽、絵画、彫刻、映画など創造的活動によって生み出された表現物。
83,0,ツイッター,140文字以内の短文を投稿・共有するソーシャルネットワーキングサービス。
84,0,ディスプレイ,コンピュータの情報を視覚的に表示する装置。モニターや液晶ディスプレイがこれにあたる。
85,0,データベース,関連するデータの集まりを体系的に整理し、保存したもの。情報の検索や管理に利用される。
86,0,データベース管理システム,DBMSとも呼ばれ、データベースの構築・運用を支援するソフトウェア。
87,0,データマイニング,大量のデータから有用な情報や知識を発見するための技術。統計学や機械学習が応用される。
88,0,テクノストレス,テクノロジーの使用に関連するストレス。操作の複雑さや情報過多が原因となることがある。
89,0,デジタル署名,電子文書やメッセージが改ざんされていないことを保証するための暗号技術。電子署名法に基づいている。
90,0,デジタルデータ,数字で表された情報。コンピュータが処理しやすい形式である。
91,0,デジタルデバイド,情報通信技術に対するアクセス格差。特定の層が情報を得る機会に恵まれない状況を指す。
92,0,デバイス,一般に、特定の機能を果たすための機器や装置のこと。コンピュータの入出力装置などがこれに該当する。
93,0,テレビ会議,遠隔地にいる人々がビデオ通信を通じて会議を行うシステム。
94,0,テレワーク,情報通信技術を利用して職場以外の場所で仕事をすること。在宅勤務などが含まれる。
95,0,電子掲示板,インターネット上でメッセージを公開し、情報交換を行うプラットフォーム。
96,0,電子商取引,インターネットを介して商品やサービスの売買が行われる商取引。
97,0,電子透かし,画像や音声などのデジタルコンテンツに目に見えない形で情報を埋め込む技術。著作権保護などに利用される。
98,0,電子マネー,電子的な形式で価値が格納され、決済に利用される通貨。プリペイドカードやスマートフォンの決済システムなどがある。
99,0,電子メール,インターネットを通じてメッセージを送受信する通信手段。
100,0,電子メールアドレス,電子メールを送受信するためのユニークな識別子。通常はユーザー名とドメイン名で構成される。
101,0,動画編集ソフトウェア,動画のカット、結合、エフェクト追加などの編集作業を行うためのソフトウェア。
102,0,特定商取引に関する法律,消費者保護を目的として、通信販売など特定商取引に関する規制を定めた日本の法律。
103,0,特許権,発明を保護するために国が発明者に与える権利。一定期間、他人が無断でその発明を利用することを禁止する。
104,0,ドット,画像を構成する最小単位の点。解像度の指標の一つとしても用いられる。
105,0,ドメイン名,インターネット上の住所として機能する名前。ウェブサイトや電子メールの識別に使用される。
106,0,トリミング,画像の一部を切り取って不要な部分を除去すること。写真や動画編集において行われる。
107,0,ドロー系ソフトウェア,ベクトルベースで画像を作成するためのソフトウェア。図形やイラストの作成に適している。
108,0,ナビゲーションシステム,地図情報とGPSを利用して最適なルートを案内するシステム。自動車やスマートフォンに搭載されていることが多い。
109,0,二次情報,元の情報をもとに加工や分析を行った情報。レポートや解説記事などがこれにあたる。
110,0,入力装置,コンピュータに情報を入力するための装置。キーボードやマウス、タッチパネルなどが含まれる。
111,0,認証,本人であることを証明するプロセス。パスワードや生体認証などによって行われる。
112,0,認証サーバ,ネットワーク上でユーザーの認証を行うサーバ。セキュリティの一環として設置される。
113,0,ネット依存,インターネットの過度な使用によって生活に支障をきたす状態。心理的依存が問題となる。
114,0,ネットショッピング,インターネットを通じて商品を購入する活動。オンラインストアやオークションサイトが利用される。
115,0,ノイマン型コンピュータ,プログラム内蔵方式を採用したコンピュータのアーキテクチャ。現代のコンピュータ設計の基本となっている。
116,0,バーコード,商品情報などを縦線の太さや間隔で表したコード。読み取り装置によってデジタル情報に変換される。
117,0,パーソナルコンピュータ,個人で使用することを目的としたコンピュータ。一般的な家庭やオフィスで用いられる。
118,0,バーチャルリアリティ,コンピュータ生成による仮想現実。専用のヘッドセットなどを使って体験する。
119,0,ハードウェア,コンピュータを構成する物理的な機器。CPUやメモリ、マザーボードなどが含まれる。
120,0,ハードディスク,コンピュータのデータを長期保存するための磁気記憶装置。大量のデータを保持することができる。
121,0,IC,集積回路の略で、多数の電子部品を一つの基盤に集約したもの。コンピュータや電子機器の基本的な構成要素。
122,0,ICカード,集積回路が埋め込まれたカードで、情報の読み書きが可能。クレジットカードや交通系カードなどに利用される。
123,0,ICタグ,無線で情報を読み取り可能な小型チップ。在庫管理や商品管理に利用されるRFID技術の一種。
124,0,ID,識別子の略で、個人や物などを識別するための一意の文字や数字の列。
125,0,IMAP,インターネットメッセージアクセスプロトコルの略で、電子メールの受信プロトコルの一つ。サーバー上でメールを管理する。
126,0,IoT,モノのインターネットの略で、日常のさまざまな物にセンサーや通信機能を持たせ、インターネットを通じてデータを交換すること。
127,0,IPアドレス,インターネットプロトコルアドレスの略で、インターネット上の機器を識別するための番号。
128,0,ISP,インターネットサービスプロバイダの略で、インターネット接続サービスを提供する事業者。
129,0,JIS,日本工業規格の略で、製品やサービスに関する日本国内の標準規格。
130,0,KJ法,問題解決のための情報を整理し、構造化する手法。発散思考と収束思考を交互に行う。
131,0,LAN,ローカルエリアネットワークの略で、限られた範囲内でコンピュータや機器をネットワーク接続するシステム。
132,0,MIDI,楽器のデジタルインターフェース規格。電子楽器やコンピュータが音楽情報をやり取りするための規格。
133,0,MPEG,動画や音声の圧縮技術の標準規格。高い圧縮率でメディアデータを扱う。
134,0,NOT検索,指定したキーワードを除外して検索結果を返す検索方式。
135,0,OCR,光学文字認識の略で、印刷や手書きの文字をスキャンしてデジタルデータに変換する技術。
136,0,OR検索,複数の検索語のいずれかを含む検索結果を返す検索方式。
137,0,OS,オペレーティングシステムの略で、コンピュータの基本的なソフトウェア。ハードウェアとアプリケーションの仲介を行う。
138,0,PDCAサイクル,計画（Plan）、実行（Do）、評価（Check）、行動（Action）のサイクルで、業務の改善や品質管理に用いられる。
139,0,POP,郵便局プロトコルの略で、電子メールの受信プロトコルの一つ。サーバーからメールをダウンロードする。
140,0,POSシステム,販売時点情報管理システムの略で、小売店での販売情報をリアルタイムで管理するシステム。
141,0,バイト,データを測定する単位で、通常8ビットからなる。コンピュータのメモリ容量などを表すのに使われる。
142,0,ハイパーテキスト,テキストにリンクを含めて他の文書や情報にジャンプできるようにしたもの。Webの基本的な概念。
143,0,ハイパーリンク,ハイパーテキストにおいて、クリックすることで他の文書に移動するためのリンク。
144,0,配列,プログラミングにおいて、同じ型の複数の要素を一定の順序で格納するデータ構造。
145,0,パケット,ネットワークを通じて送受信されるデータの単位。小さなブロックに分割された情報。
