id,score,word,explain
146,0,パケット交換方式,データをパケットとして分割し、各パケットを独立して送信する通信方式。インターネットで採用されている。
147,0,バス,コンピュータ内の部品がデータをやり取りするための通路。電気信号が伝わる経路。
148,0,パスワード,認証に使われる秘密の文字列。安全なアクセスのために使用される。
149,0,発想法,新しいアイデアや解決策を生み出すための方法。ブレインストーミングなどがこれに該当する。
150,0,ハブ,ネットワークにおける中心的な接続装置。複数のデバイスを接続し、データを中継する。
151,0,パブリシティ権,個人の名声や顔写真を無断で商業利用されない権利。肖像権とも関連が深い。
152,0,バリアフリー,障害がある人もない人も使いやすいように、環境や製品を設計する考え方。情報アクセスにおいても用いられる。
153,0,パリティチェック,データ転送の誤りを検出するためのエラーチェック手法。追加のビットを使用して行われる。
154,0,非可逆圧縮,データを元に戻すことができない圧縮方法。JPEG画像などがこの方法で圧縮される。
155,0,引数,関数やプロシージャに渡される値や変数。プログラム内での操作や計算に用いられる。
156,0,ピクセル,デジタル画像を構成する最小の単位。色と位置の情報を持つ。
157,0,ピクトグラム,情報を伝えるための図記号や絵文字。国際的な理解を助けるために使用される。
158,0,非接触型ICカード,カードに触れることなくデータの読み書きが可能なICカード。交通系カードなどに利用される。
159,0,ビット,デジタルデータの最小単位。0または1の値を取る。
160,0,ビットマップデータ,ピクセルの集合として画像を格納するデータ形式。各ピクセルが個別に色情報を持つ。
161,0,表計算ソフトウェア,数値データの操作、分析、グラフィカル表示を行うためのソフトウェア。例：Microsoft Excel。
162,0,標本化,連続的な信号から一定間隔でデータを抽出すること。デジタル信号処理において重要なステップ。
163,0,標本化周波数,標本化する際の単位時間当たりのサンプル数。単位はヘルツ(Hz)。
164,0,標本調査,母集団からランダムに選ばれた標本を用いて調査を行い、全体を推定する手法。
165,0,平文,暗号化される前または暗号化から解除された後の読み取り可能なテキスト。
166,0,ファイアウォール,不正アクセスを防ぐためにネットワークに設置されるセキュリティシステム。
167,0,ファイル,データを記憶媒体に保存するための単位。文書、画像、プログラムなどが該当する。
168,0,ファイル交換ソフトウェア,インターネットを介してファイルを他のユーザーと共有するためのソフトウェア。
169,0,ファクトリオートメーション,製造工程を自動化するためのシステムや技術。
170,0,フィードバック,あるプロセスの出力がそのプロセスの入力に影響を及ぼすこと。良い結果を得るために使われる。
171,0,フィッシング,詐欺的な手段で個人情報を騙し取る行為。偽のウェブサイトなどが用いられる。
172,0,フィルタリング,不適切または望ましくない情報を選別して除外すること。コンテンツフィルタリングが例。
173,0,フェイクニュース,事実でない情報をニュースとして流布すること。誤情報の拡散に関連する。
174,0,フォント,印刷や表示に用いる文字のスタイルやデザイン。書体とも呼ばれる。
175,0,符号化,情報を特定の規則やコードに変換すること。データ圧縮や暗号化に関連する。
176,0,不正アクセス禁止法,コンピュータシステムへの不正アクセスを禁じる法律。セキュリティ侵害に対する法的な措置。
177,0,プライバシー権,個人の私生活に対する干渉を受けない権利。個人情報保護に関連する。
178,0,フルカラー,すべての色を再現可能な印刷または表示方式。通常、CMYKまたはRGBカラーモデルが用いられる。
179,0,フレーム,映像やアニメーションにおいて、連続する画像の一つ一つ。フィルムの1コマに相当する。
180,0,フレームレート,1秒間に表示されるフレーム数。動画の滑らかさを表す指標で、単位はfps（frames per second）。
181,0,ブレーンストーミング,複数の人が集まって自由にアイデアを出し合う創造的な会議手法。
182,0,ブレーンライティング,ブレーンストーミングに似ているが、アイデアを書面に記述して共有する手法。
183,0,プレゼンテーション,聴衆に情報を伝え、理解を求めるための口頭または視覚的な展示。
184,0,プレゼンテーションソフトウェア,情報をスライド形式で視覚的に表示し、プレゼンテーションを支援するソフトウェア。
185,0,プロキシサーバ,クライアントとインターネットの間に位置し、リクエストの中継や応答のキャッシュなどを行うサーバ。
186,0,ブログ,個人やグループが情報を投稿し、公開するウェブサイト。日記形式で更新されることが多い。
187,0,プログラミング,コンピュータに特定の作業をさせるための命令や手順を作成する過程。
188,0,プログラミング言語,プログラムを作成するための形式言語。Python、Java、C++などがある。
189,0,プログラム,コンピュータが実行する一連の命令のこと。ソフトウェアの一部とも言える。
190,0,プログラムカウンタ,コンピュータがプログラムのどの部分を実行しているかを追跡するレジスタ。
191,0,プロジェクタ,画像や動画を大画面に投影するための装置。プレゼンテーションなどで利用される。
192,0,プロトコル,ネットワーク上でデータのやり取りをする際の規約やルール。HTTP、FTPなどがある。
193,0,プロバイダ責任制限法,インターネットサービスプロバイダー(ISP)の責任の範囲を定めた法律。
194,0,分散情報システム,複数のコンピュータがネットワークを通じて連携して情報を処理するシステム。
195,0,文書処理ソフトウェア,文書を作成、編集、印刷するためのソフトウェア。ワープロソフトが該当する。
196,0,ペイント系ソフトウェア,ビットマップ画像の作成や編集を行うソフトウェア。イラストや写真の編集に使われる。
197,0,ベクトルデータ,図形を数学的な形式で表現したデータ。スケールを変えても画質が変わらない。
198,0,変数,プログラム内で値が変化するデータを格納するための領域。計算やデータ保持に使われる。
199,0,補助記憶装置,データを長期間保存するための装置。ハードディスクやSSDなどがこれにあたる。
200,0,マインドマップ,中心の概念から枝分かれするようにアイデアを視覚的に展開していく思考ツール。
201,0,マスメディア,情報を大衆に伝達するための媒体。テレビ、ラジオ、新聞などが含まれる。
202,0,マルチメディア,テキスト、画像、音声、動画など複数のメディア形式を組み合わせたもの。
203,0,メーリングリスト,特定のトピックに関心のある人々のグループにメールを一斉送信するためのリスト。
204,0,メールサーバ,電子メールの送受信を管理するサーバ。メールの配送と保管を行う。
205,0,メディア,情報を保存したり伝達したりするための手段や媒体。例えば、電子メディア、印刷メディアなど。
206,0,メディアリテラシー,メディアの内容を批判的に理解し、効果的に使用する能力。情報の質を判断するスキルも含む。
207,0,メモリ,コンピュータでデータやプログラムを一時的に保持するための装置。RAMやROMがこれに該当する。
208,0,文字コード,文字や記号をコンピュータが理解できる数字のコードに変換するシステム。ASCIIやUTF-8などがある。
209,0,モデル化,現実世界のシステムやプロセスを簡略化して表現すること。シミュレーションや分析に用いられる。
210,0,戻り値,関数やメソッドの実行結果として返される値。プログラムの処理結果を受け取るために使われる。
211,0,ユーザID,システムやサービスにおいてユーザを識別するための固有の識別子。
212,0,ユーザインタフェース,ユーザがシステムと対話するためのインタフェース。GUIやCUIが例。
213,0,ユーザエクスペリエンス,製品やサービスを利用するユーザの体験や感覚。利便性や満足度に関連する。
214,0,ユーザビリティ,製品やサービスが使いやすい度合い。使いやすさや親しみやすさを指す。
215,0,ユニコード,世界中の文字を一貫して表現するための国際的な文字コード規格。
216,0,ユニバーサルデザイン,幅広いユーザが使いやすいように設計されたデザイン。アクセシビリティを重視する。
217,0,ラスタデータ,ピクセルのグリッドとして表される画像データ。ビットマップ画像がこれにあたる。
218,0,乱数,予測不可能な数字のシーケンス。プログラミングや暗号化で使用される。
219,0,リスト,データの集合を順序付けて格納するデータ構造。配列やリンクリストが例。
220,0,リモートセンシング,対象物に直接触れることなく遠隔地から情報を収集する技術。衛星画像の分析などに用いられる。
221,0,量子化,アナログ信号をデジタル信号に変換する際に、連続する値を離散的な値に変換するプロセス。
222,0,量子化ビット数,デジタル信号に変換する際に、どの程度の精度で量子化を行うかを示すビット数。
223,0,リンク,一つの情報から関連する他の情報への参照。ウェブページにおけるハイパーリンクが一例。
224,0,ルータ,異なるネットワーク間でデータを転送する装置。データの最適な経路を決定する。
225,0,レイヤー,複数の層に分けて情報を管理する概念。グラフィックスソフトウェアでの画像編集や、ネットワークのプロトコル設計に使用される。
226,0,ロゴタイプ,特定の団体や製品を象徴する固有の文字デザイン。
227,0,論理演算,AND、OR、 NOTなどの演算子を用いて真偽値を計算する操作。プログラミングや論理回路で使用される。
228,0,論理回路,論理演算を行う電子回路。コンピュータのCPUなどに使用される基本的な回路。
229,0,ワードプロセッサ,文書を作成、編集するためのソフトウェア。Microsoft Wordが有名な例。
230,0,ワーム,自己複製機能を持ち、ネットワークを介して拡散するコンピュータウイルスの一種。
231,0,ワールドワイドウェブ,インターネット上で情報をリンクしてアクセスするシステム。ウェブとも呼ばれる。
232,0,ワンクリック詐欺,ユーザーが気づかないうちに契約や購入をさせる詐欺手法。ウェブ上での不当な誘導が典型例。
233,0,QRコード,二次元バーコードの一種で、高速で読み取り可能な情報の格納方法。URLや連絡先情報などを含むことができる。
234,0,SMTP,シンプルメール転送プロトコルの略で、インターネットを介して電子メールを送信する際のプロトコル。
235,0,SNS,ソーシャルネットワーキングサービスの略で、人々がオンラインでコミュニケーションを取るためのプラットフォーム。
236,0,TCP/IP,インターネットプロトコルスイートの核となる通信プロトコルで、インターネット上でデータの送受信を行う際の基本規格。
237,0,URL,統一資源位置指定子の略で、インターネット上のリソースの場所を指定するためのアドレス。
238,0,USBメモリ,ユニバーサルシリアルバスメモリの略で、小型のプラグアンドプレイ式ポータブルストレージデバイス。
239,0,VDT障害,ビデオディスプレイターミナル障害の略で、長時間のコンピュータ使用による健康問題。
240,0,W3C,ワールドワイドウェブコンソーシアムの略で、ウェブに関する標準規格を策定する国際的な団体。
241,0,WAN,ワイドエリアネットワークの略で、広範囲にわたるネットワークのこと。国や大陸を跨ぐ通信を可能にする。
242,0,Webサーバ,ウェブページやその他のウェブコンテンツをクライアントに提供するコンピュータシステム。
243,0,Webサイト,インターネット上で関連するウェブページの集合体で、特定のドメイン名の下でアクセスされる。
244,0,Webページ,ウェブサイトを構成する個々の文書で、HTMLによって記述され、ブラウザで閲覧される。
245,0,Wi-Fi,無線LANの一般的な名称で、無線でインターネットに接続するための技術。
246,0,WWW,ワールドワイドウェブの略で、インターネット上で情報を文書として公開し、リンクで繋がるシステム。
247,0,アイコン,コンピュータの画面上でアプリケーションやファイルなどを象徴する小さな画像。
248,0,アクセシビリティ,情報技術が提供するサービスや製品が、障害を持つ人々にも利用しやすいことを指す。
249,0,アクセスポイント,無線LANの通信範囲を提供する装置。Wi-Fiネットワークにデバイスを接続するために使用される。
250,0,アクティビティ図,UMLの一部で、プロセスやワークフローの動的な側面をモデリングするために使用される図。
251,0,圧縮,データサイズを小さくするプロセス。ストレージ効率を向上させたり、送信時間を短縮するために用いられる。
252,0,アナログデータ,連続的な値で表されるデータ。自然界の音や光などは元々アナログであり、そのままの形で処理されることもある。
253,0,アルゴリズム,問題を解決するための手順やルールの集まり。効率的な計算手順を指し、プログラミングの基本となる。
254,0,アンケート,意見や感想、情報などを集めるために多くの人々に質問し回答を得る方法。
255,0,暗号化,データを第三者に読まれないように変換するセキュリティ技術。不正アクセスから情報を保護するために用いられる。
256,0,一次情報,直接の経験や実験、調査などから得られる初手の情報。原始データとも呼ばれる。
257,0,イメージスキャナ,紙の文書や写真などをデジタル情報に変換するための機器。OCRソフトウェアと組み合わせてテキスト認識にも用いられる。
258,0,インターネット,世界中のコンピュータネットワークが互いに接続された巨大なネットワーク。情報の共有や通信に利用される。
259,0,インタラクティブ,ユーザーの入力に応じてコンピュータがリアルタイムで反応すること。対話的なシステムやアプリケーションの特徴。
260,0,引用,他の著作物からの言葉や文を正確に抜粋し、それを自分の著作物の中で使用すること。出典を明示する必要がある。
261,0,ウィキ,利用者自身がオンラインで内容を編集できるウェブサイト。協同作業による情報の集積が行われる。
262,0,ウイルス対策ソフトウェア,コンピュータウイルスからシステムを保護するためのプログラム。定期的なスキャンやリアルタイム保護機能を提供する。
263,0,絵コンテ,映像作品を制作する際に、シーンやカットの流れを視覚的に表現したもの。プロットや演出を計画する際に用いられる。
264,0,炎上,インターネット上での発言や行動が大きな批判を受け、社会的な非難を浴びること。多くの場合、炎上はコントロールが難しくなる。
265,0,応用ソフトウェア,特定の作業や目的のために設計されたソフトウェア。ワープロソフトや表計算ソフトなどが含まれる。
266,0,回線交換方式,通信の際に物理的な通信回路を確立する方式。電話網で使われる伝統的な通信方式。
267,0,解像度,画像やディスプレイの詳細度を決定する指標。ピクセル数で表されることが多い。
268,0,階調,画像や映像における色や明るさの段階。階調が多いほど、より滑らかな色の変化を表現できる。
269,0,顔文字,感情を表すために文字や記号を組み合わせて作られるアスキーアート。例えば、(^_^)は笑顔を表す。
270,0,可逆圧縮,元のデータを完全に復元できるデータ圧縮方式。ファイルを小さくするが、元の品質を保持する。
271,0,架空請求,実際には発生していないサービスや商品の代金を請求する詐欺行為。インターネット上で頻繁に発生する。
272,0,拡張子,ファイル名の最後に付けられる、ファイル形式を識別するための短い文字列。例：.txt、.jpg、.exeなど。
273,0,画素,デジタル画像を構成する最小の単位で、ピクセルとも呼ばれる。色と明るさの情報を持つ。
274,0,画像処理ソフトウェア,デジタル画像の編集や改善、変換を行うためのソフトウェア。フォトレタッチや画像合成などの機能を提供する。
275,0,仮想プライベートネットワーク,インターネット上で構築される仮想的なプライベートネットワーク。データの暗号化を行い安全な通信を確立する。
276,0,加法混色,光の三原色（赤、綠、青）を加え合わせて色を作る方法。ディスプレイなどで用いられる。
277,0,カラーバリアフリー,色覚に障害がある人でも情報を得やすいように工夫されたデザインのこと。
278,0,関係データベース,データを表形式で管理するデータベースの一種。行と列でデータを整理し、SQLなどの言語で操作する。
279,0,関数,入力に対して定められた処理を行い、結果を出力する一連の処理。プログラミングにおいては特定のタスクを実行するコードの集まりを指す。
280,0,キーワード検索,特定のキーワードをもとに情報を検索する方法。ウェブ検索エンジンなどで用いられる。
281,0,記憶装置,データを保存するための装置。ハードディスクやSSD、USBメモリなどがこれにあたる。
282,0,機械語,コンピュータのCPUが直接理解できる言語。二進数で表される。
283,0,機種依存文字,特定のコンピュータやソフトウェアでのみ正しく表示や処理が可能な文字。互換性に欠ける。
284,0,基本ソフトウェア,コンピュータの基本的な動作を管理するソフトウェア。オペレーティングシステムなどが含まれる。
285,0,基本論理回路,コンピュータの演算を行うための最小単位の回路。AND、OR、NOTなどがある。
286,0,クーリング・オフ制度,契約後に一定期間内であれば無条件で契約を解除できる制度。消費者保護に関連する。
287,0,組み込み系ソフトウェア,特定の機能を持つ機器の制御や操作に特化したソフトウェア。家電製品や自動車などに組み込まれる。
288,0,クライアントサーバシステム,ネットワーク上でクライアント（利用者側のコンピュータ）とサーバ（提供者側のコンピュータ）が協働するシステム。
289,0,クラウドサービス,インターネットを通じて提供されるサービス。データの保存やソフトウェアの利用などをリモートで行う。
290,0,クリエイティブ・コモンズ,著作物の利用を柔軟にするためのライセンス。著作権者が条件を定めて公開することで、再利用が容易になる。
291,0,グループウェア,組織内のコミュニケーションや協力を支援するソフトウェア。スケジュール共有やドキュメント管理などの機能がある。
292,0,クロック周波数,コンピュータのCPUの動作速度を示す指標。単位はHz（ヘルツ）で、1秒間に何回動作するかを表す。
